Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    (157) FieldAccess -> . QualifiedName . THIS
    (158) FieldAccess -> . QualifiedName . CLASS
    (159) FieldAccess -> . PrimitiveType . CLASS
    (160) MethodCall -> . MethodAccess ( ArgumentList )
    (161) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (162) MethodAccess -> . ComplexPrimaryNoParenthesis
    (163) MethodAccess -> . SpecialName
    (164) MethodAccess -> . QualifiedName

    OPT_INC_DEC     shift and go to state 114
    +               shift and go to state 108
    -               shift and go to state 155
    ~               shift and go to state 149
    !               shift and go to state 153
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 97
    SUPER           shift and go to state 166
    NULL            shift and go to state 152
    (               shift and go to state 94
    INT_LITERAL     shift and go to state 148
    FLOAT_LITERAL   shift and go to state 132
    CHAR_LITERAL    shift and go to state 98
    STRING_LITERAL  shift and go to state 165
    BOOL            shift and go to state 146
    NEW             shift and go to state 131
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 126
    ComplexPrimary                 shift and go to state 125
    Bool_LIT                       shift and go to state 89
    PrimitiveType                  shift and go to state 190
    RealPostfixExpression          shift and go to state 103
    ArithmeticUnaryOperator        shift and go to state 104
    ArrayAccess                    shift and go to state 115
    PrimaryExpression              shift and go to state 134
    LogicalUnaryOperator           shift and go to state 160
    ComplexPrimaryNoParenthesis    shift and go to state 106
    ClassAllocationExpression      shift and go to state 127
    MethodCall                     shift and go to state 109
    NewAllocationExpression        shift and go to state 138
    NotJustName                    shift and go to state 159
    QualifiedName                  shift and go to state 192
    Char_LIT                       shift and go to state 161
    LogicalUnaryExpression         shift and go to state 162
    String_LIT                     shift and go to state 163
    ArrayAllocationExpression      shift and go to state 117
    UnaryExpression                shift and go to state 209
    FieldAccess                    shift and go to state 147
    Float_LIT                      shift and go to state 144
    PlainNewAllocationExpression   shift and go to state 121
    MethodAccess                   shift and go to state 118
    SpecialName                    shift and go to state 124
    Integer_LIT                    shift and go to state 95

state 115

    (145) ComplexPrimaryNoParenthesis -> ArrayAccess .

    [               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    .               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OPT_INC_DEC     reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    =               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OPT_EQ          reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    *               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    /               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    %               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    +               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    -               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OPT_SOME        reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    <               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    >               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OP_LE           reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OP_GE           reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OP_EQ           reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OP_NE           reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    &               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    ^               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    |               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OP_LAND         reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    ?               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    OP_LOR          reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    )               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    (               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    ;               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    :               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    ,               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    }               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)
    ]               reduce using rule 145 (ComplexPrimaryNoParenthesis -> ArrayAccess .)


state 116

    (97) Statement -> Block . M_instr
    (98) M_instr -> .

    }               reduce using rule 98 (M_instr -> .)
    ;               reduce using rule 98 (M_instr -> .)
    IDENTIFIER      reduce using rule 98 (M_instr -> .)
    CASE            reduce using rule 98 (M_instr -> .)
    DEFAULT         reduce using rule 98 (M_instr -> .)
    IF              reduce using rule 98 (M_instr -> .)
    SWITCH          reduce using rule 98 (M_instr -> .)
    WHILE           reduce using rule 98 (M_instr -> .)
    DO              reduce using rule 98 (M_instr -> .)
    FOR             reduce using rule 98 (M_instr -> .)
    BREAK           reduce using rule 98 (M_instr -> .)
    CONTINUE        reduce using rule 98 (M_instr -> .)
    RETURN          reduce using rule 98 (M_instr -> .)
    THROW           reduce using rule 98 (M_instr -> .)
    {               reduce using rule 98 (M_instr -> .)
    BOOLEAN         reduce using rule 98 (M_instr -> .)
    CHAR            reduce using rule 98 (M_instr -> .)
    BYTE            reduce using rule 98 (M_instr -> .)
    SHORT           reduce using rule 98 (M_instr -> .)
    INT             reduce using rule 98 (M_instr -> .)
    LONG            reduce using rule 98 (M_instr -> .)
    FLOAT           reduce using rule 98 (M_instr -> .)
    DOUBLE          reduce using rule 98 (M_instr -> .)
    VOID            reduce using rule 98 (M_instr -> .)
    OPT_INC_DEC     reduce using rule 98 (M_instr -> .)
    +               reduce using rule 98 (M_instr -> .)
    -               reduce using rule 98 (M_instr -> .)
    ~               reduce using rule 98 (M_instr -> .)
    !               reduce using rule 98 (M_instr -> .)
    THIS            reduce using rule 98 (M_instr -> .)
    SUPER           reduce using rule 98 (M_instr -> .)
    NULL            reduce using rule 98 (M_instr -> .)
    (               reduce using rule 98 (M_instr -> .)
    INT_LITERAL     reduce using rule 98 (M_instr -> .)
    FLOAT_LITERAL   reduce using rule 98 (M_instr -> .)
    CHAR_LITERAL    reduce using rule 98 (M_instr -> .)
    STRING_LITERAL  reduce using rule 98 (M_instr -> .)
    BOOL            reduce using rule 98 (M_instr -> .)
    NEW             reduce using rule 98 (M_instr -> .)
    ELSE            reduce using rule 98 (M_instr -> .)

    M_instr                        shift and go to state 210

state 117

    (172) PlainNewAllocationExpression -> ArrayAllocationExpression .
    (174) PlainNewAllocationExpression -> ArrayAllocationExpression . { }
    (176) PlainNewAllocationExpression -> ArrayAllocationExpression . { ArrayInitializers }

    .               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPT_INC_DEC     reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    =               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPT_EQ          reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    *               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    /               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    %               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    +               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    -               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OPT_SOME        reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    <               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    >               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_LE           reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_GE           reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_EQ           reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_NE           reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    &               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    ^               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    |               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_LAND         reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    ?               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    OP_LOR          reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    )               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    ;               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    ,               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    :               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    }               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    ]               reduce using rule 172 (PlainNewAllocationExpression -> ArrayAllocationExpression .)
    {               shift and go to state 211


state 118

    (160) MethodCall -> MethodAccess . ( ArgumentList )
    (161) MethodCall -> MethodAccess . ( )

    (               shift and go to state 212


state 119

    (223) InclusiveOrExpression -> ExclusiveOrExpression .
    (222) ExclusiveOrExpression -> ExclusiveOrExpression . ^ AndExpression

    |               reduce using rule 223 (InclusiveOrExpression -> ExclusiveOrExpression .)
    OP_LAND         reduce using rule 223 (InclusiveOrExpression -> ExclusiveOrExpression .)
    ?               reduce using rule 223 (InclusiveOrExpression -> ExclusiveOrExpression .)
    OP_LOR          reduce using rule 223 (InclusiveOrExpression -> ExclusiveOrExpression .)
    }               reduce using rule 223 (InclusiveOrExpression -> ExclusiveOrExpression .)
    ,               reduce using rule 223 (InclusiveOrExpression -> ExclusiveOrExpression .)
    ;               reduce using rule 223 (InclusiveOrExpression -> ExclusiveOrExpression .)
    )               reduce using rule 223 (InclusiveOrExpression -> ExclusiveOrExpression .)
    :               reduce using rule 223 (InclusiveOrExpression -> ExclusiveOrExpression .)
    ]               reduce using rule 223 (InclusiveOrExpression -> ExclusiveOrExpression .)
    ^               shift and go to state 213


state 120

    (216) EqualityExpression -> RelationalExpression .
    (212) RelationalExpression -> RelationalExpression . < ShiftExpression
    (213) RelationalExpression -> RelationalExpression . > ShiftExpression
    (214) RelationalExpression -> RelationalExpression . OP_LE ShiftExpression
    (215) RelationalExpression -> RelationalExpression . OP_GE ShiftExpression

    OP_EQ           reduce using rule 216 (EqualityExpression -> RelationalExpression .)
    OP_NE           reduce using rule 216 (EqualityExpression -> RelationalExpression .)
    &               reduce using rule 216 (EqualityExpression -> RelationalExpression .)
    ^               reduce using rule 216 (EqualityExpression -> RelationalExpression .)
    |               reduce using rule 216 (EqualityExpression -> RelationalExpression .)
    OP_LAND         reduce using rule 216 (EqualityExpression -> RelationalExpression .)
    ?               reduce using rule 216 (EqualityExpression -> RelationalExpression .)
    OP_LOR          reduce using rule 216 (EqualityExpression -> RelationalExpression .)
    ;               reduce using rule 216 (EqualityExpression -> RelationalExpression .)
    :               reduce using rule 216 (EqualityExpression -> RelationalExpression .)
    ]               reduce using rule 216 (EqualityExpression -> RelationalExpression .)
    }               reduce using rule 216 (EqualityExpression -> RelationalExpression .)
    ,               reduce using rule 216 (EqualityExpression -> RelationalExpression .)
    )               reduce using rule 216 (EqualityExpression -> RelationalExpression .)
    <               shift and go to state 214
    >               shift and go to state 217
    OP_LE           shift and go to state 215
    OP_GE           shift and go to state 216


state 121

    (170) NewAllocationExpression -> PlainNewAllocationExpression .

    .               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OPT_INC_DEC     reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    =               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OPT_EQ          reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    *               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    /               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    %               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    +               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    -               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OPT_SOME        reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    <               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    >               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_LE           reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_GE           reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_EQ           reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_NE           reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    &               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ^               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    |               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_LAND         reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ?               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    OP_LOR          reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ;               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    )               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    :               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ,               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    }               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)
    ]               reduce using rule 170 (NewAllocationExpression -> PlainNewAllocationExpression .)


state 122

    (123) JumpStatement -> CONTINUE . IDENTIFIER ;
    (124) JumpStatement -> CONTINUE . ;

    IDENTIFIER      shift and go to state 218
    ;               shift and go to state 219


state 123

    (86) LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .

    }               reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    ;               reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    IDENTIFIER      reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CASE            reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    DEFAULT         reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    IF              reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    SWITCH          reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    WHILE           reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    DO              reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    FOR             reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BREAK           reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CONTINUE        reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    RETURN          reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    THROW           reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    {               reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BOOLEAN         reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CHAR            reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BYTE            reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    SHORT           reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    INT             reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    LONG            reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    FLOAT           reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    DOUBLE          reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    VOID            reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    OPT_INC_DEC     reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    +               reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    -               reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    ~               reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    !               reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    THIS            reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    SUPER           reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    NULL            reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    (               reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    INT_LITERAL     reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    FLOAT_LITERAL   reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    CHAR_LITERAL    reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    STRING_LITERAL  reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    BOOL            reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)
    NEW             reduce using rule 86 (LocalVariableDeclarationsAndStatements -> LocalVariableDeclarationOrStatement .)


state 124

    (135) NotJustName -> SpecialName .
    (163) MethodAccess -> SpecialName .

    .               reduce using rule 135 (NotJustName -> SpecialName .)
    OPT_INC_DEC     reduce using rule 135 (NotJustName -> SpecialName .)
    *               reduce using rule 135 (NotJustName -> SpecialName .)
    /               reduce using rule 135 (NotJustName -> SpecialName .)
    %               reduce using rule 135 (NotJustName -> SpecialName .)
    +               reduce using rule 135 (NotJustName -> SpecialName .)
    -               reduce using rule 135 (NotJustName -> SpecialName .)
    OPT_SOME        reduce using rule 135 (NotJustName -> SpecialName .)
    <               reduce using rule 135 (NotJustName -> SpecialName .)
    >               reduce using rule 135 (NotJustName -> SpecialName .)
    OP_LE           reduce using rule 135 (NotJustName -> SpecialName .)
    OP_GE           reduce using rule 135 (NotJustName -> SpecialName .)
    OP_EQ           reduce using rule 135 (NotJustName -> SpecialName .)
    OP_NE           reduce using rule 135 (NotJustName -> SpecialName .)
    &               reduce using rule 135 (NotJustName -> SpecialName .)
    ^               reduce using rule 135 (NotJustName -> SpecialName .)
    |               reduce using rule 135 (NotJustName -> SpecialName .)
    OP_LAND         reduce using rule 135 (NotJustName -> SpecialName .)
    ?               reduce using rule 135 (NotJustName -> SpecialName .)
    OP_LOR          reduce using rule 135 (NotJustName -> SpecialName .)
    ;               reduce using rule 135 (NotJustName -> SpecialName .)
    )               reduce using rule 135 (NotJustName -> SpecialName .)
    :               reduce using rule 135 (NotJustName -> SpecialName .)
    ,               reduce using rule 135 (NotJustName -> SpecialName .)
    }               reduce using rule 135 (NotJustName -> SpecialName .)
    ]               reduce using rule 135 (NotJustName -> SpecialName .)
    =               reduce using rule 135 (NotJustName -> SpecialName .)
    OPT_EQ          reduce using rule 135 (NotJustName -> SpecialName .)
    (               reduce using rule 163 (MethodAccess -> SpecialName .)


state 125

    (137) NotJustName -> ComplexPrimary .
    (154) ArrayAccess -> ComplexPrimary . [ Expression ]

    .               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    OPT_INC_DEC     reduce using rule 137 (NotJustName -> ComplexPrimary .)
    *               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    /               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    %               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    +               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    -               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    OPT_SOME        reduce using rule 137 (NotJustName -> ComplexPrimary .)
    <               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    >               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    OP_LE           reduce using rule 137 (NotJustName -> ComplexPrimary .)
    OP_GE           reduce using rule 137 (NotJustName -> ComplexPrimary .)
    OP_EQ           reduce using rule 137 (NotJustName -> ComplexPrimary .)
    OP_NE           reduce using rule 137 (NotJustName -> ComplexPrimary .)
    &               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    ^               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    |               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    OP_LAND         reduce using rule 137 (NotJustName -> ComplexPrimary .)
    ?               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    OP_LOR          reduce using rule 137 (NotJustName -> ComplexPrimary .)
    ;               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    )               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    :               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    ,               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    }               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    ]               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    =               reduce using rule 137 (NotJustName -> ComplexPrimary .)
    OPT_EQ          reduce using rule 137 (NotJustName -> ComplexPrimary .)
    [               shift and go to state 220


state 126

    (195) LogicalUnaryExpression -> PostfixExpression .
    (191) RealPostfixExpression -> PostfixExpression . OPT_INC_DEC

    =               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    OPT_EQ          reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    *               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    /               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    %               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    +               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    -               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    OPT_SOME        reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    <               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    >               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    OP_LE           reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    OP_GE           reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    OP_EQ           reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    OP_NE           reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    &               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    ^               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    |               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    OP_LAND         reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    ?               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    OP_LOR          reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    ;               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    ,               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    )               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    }               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    ]               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    :               reduce using rule 195 (LogicalUnaryExpression -> PostfixExpression .)
    OPT_INC_DEC     shift and go to state 221


state 127

    (173) PlainNewAllocationExpression -> ClassAllocationExpression .
    (175) PlainNewAllocationExpression -> ClassAllocationExpression . { }
    (177) PlainNewAllocationExpression -> ClassAllocationExpression . { FieldDeclarations }

    .               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPT_INC_DEC     reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    =               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPT_EQ          reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    *               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    /               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    %               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    +               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    -               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OPT_SOME        reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    <               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    >               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_LE           reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_GE           reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_EQ           reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_NE           reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    &               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ^               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    |               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_LAND         reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ?               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    OP_LOR          reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    )               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
    ;               reduce using rule 173 (PlainNewAllocationExpression -> ClassAllocationExpression .)
