Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    SHORT           shift and go to state 41
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 121
    ComplexPrimary                 shift and go to state 120
    Bool_LIT                       shift and go to state 83
    FieldAccess                    shift and go to state 141
    PrimaryExpression              shift and go to state 129
    VariableInitializer            shift and go to state 255
    PrimitiveType                  shift and go to state 184
    RealPostfixExpression          shift and go to state 98
    ArithmeticUnaryOperator        shift and go to state 99
    AndExpression                  shift and go to state 87
    ArrayAccess                    shift and go to state 110
    CastExpression                 shift and go to state 145
    EqualityExpression             shift and go to state 100
    LogicalUnaryOperator           shift and go to state 154
    ComplexPrimaryNoParenthesis    shift and go to state 101
    MultiplicativeExpression       shift and go to state 102
    ClassAllocationExpression      shift and go to state 122
    QualifiedName                  shift and go to state 186
    ConditionalOrExpression        shift and go to state 131
    ShiftExpression                shift and go to state 151
    AssignmentExpression           shift and go to state 107
    NewAllocationExpression        shift and go to state 132
    NotJustName                    shift and go to state 153
    Char_LIT                       shift and go to state 155
    MethodCall                     shift and go to state 104
    LogicalUnaryExpression         shift and go to state 156
    String_LIT                     shift and go to state 157
    Expression                     shift and go to state 256
    AdditiveExpression             shift and go to state 134
    ArrayAllocationExpression      shift and go to state 112
    ConditionalExpression          shift and go to state 135
    UnaryExpression                shift and go to state 136
    InclusiveOrExpression          shift and go to state 137
    MethodAccess                   shift and go to state 113
    ExclusiveOrExpression          shift and go to state 114
    ConditionalAndExpression       shift and go to state 94
    RelationalExpression           shift and go to state 115
    PlainNewAllocationExpression   shift and go to state 116
    Float_LIT                      shift and go to state 138
    SpecialName                    shift and go to state 119
    Integer_LIT                    shift and go to state 89

state 175

    (73) DeclaratorName -> DeclaratorName OP_DIM .

    (               reduce using rule 73 (DeclaratorName -> DeclaratorName OP_DIM .)
    =               reduce using rule 73 (DeclaratorName -> DeclaratorName OP_DIM .)
    [               reduce using rule 73 (DeclaratorName -> DeclaratorName OP_DIM .)
    ,               reduce using rule 73 (DeclaratorName -> DeclaratorName OP_DIM .)
    ;               reduce using rule 73 (DeclaratorName -> DeclaratorName OP_DIM .)
    )               reduce using rule 73 (DeclaratorName -> DeclaratorName OP_DIM .)


state 176

    (66) MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .

    ;               reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    }               reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    STATIC          reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    IDENTIFIER      reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    PUBLIC          reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    PRIVATE         reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    {               reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    CLASS           reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    INTERFACE       reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    BOOLEAN         reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    CHAR            reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    BYTE            reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    SHORT           reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    INT             reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    LONG            reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    FLOAT           reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    DOUBLE          reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)
    VOID            reduce using rule 66 (MethodDeclaration -> TypeSpecifier MethodDeclarator MethodBody .)


state 177

    (76) MethodBody -> ; .

    ;               reduce using rule 76 (MethodBody -> ; .)
    }               reduce using rule 76 (MethodBody -> ; .)
    STATIC          reduce using rule 76 (MethodBody -> ; .)
    IDENTIFIER      reduce using rule 76 (MethodBody -> ; .)
    PUBLIC          reduce using rule 76 (MethodBody -> ; .)
    PRIVATE         reduce using rule 76 (MethodBody -> ; .)
    {               reduce using rule 76 (MethodBody -> ; .)
    CLASS           reduce using rule 76 (MethodBody -> ; .)
    INTERFACE       reduce using rule 76 (MethodBody -> ; .)
    BOOLEAN         reduce using rule 76 (MethodBody -> ; .)
    CHAR            reduce using rule 76 (MethodBody -> ; .)
    BYTE            reduce using rule 76 (MethodBody -> ; .)
    SHORT           reduce using rule 76 (MethodBody -> ; .)
    INT             reduce using rule 76 (MethodBody -> ; .)
    LONG            reduce using rule 76 (MethodBody -> ; .)
    FLOAT           reduce using rule 76 (MethodBody -> ; .)
    DOUBLE          reduce using rule 76 (MethodBody -> ; .)
    VOID            reduce using rule 76 (MethodBody -> ; .)


state 178

    (74) MethodBody -> { . LocalVariableDeclarationsAndStatements }
    (75) MethodBody -> { . }
    (89) LocalVariableDeclarationsAndStatements -> . LocalVariableDeclarationOrStatement
    (90) LocalVariableDeclarationsAndStatements -> . LocalVariableDeclarationsAndStatements LocalVariableDeclarationOrStatement
    (91) LocalVariableDeclarationOrStatement -> . LocalVariableDeclarationStatement
    (92) LocalVariableDeclarationOrStatement -> . Statement
    (93) LocalVariableDeclarationStatement -> . TypeSpecifier VariableDeclarators ; M_instr
    (94) Statement -> . EmptyStatement M_instr
    (95) Statement -> . LabelStatement M_instr
    (96) Statement -> . ExpressionStatement ; M_instr
    (97) Statement -> . SelectionStatement M_instr
    (98) Statement -> . IterationStatement M_instr
    (99) Statement -> . JumpStatement M_instr
    (100) Statement -> . Block M_instr
    (2) TypeSpecifier -> . TypeName
    (3) TypeSpecifier -> . TypeName Dims
    (102) EmptyStatement -> . ;
    (103) LabelStatement -> . IDENTIFIER :
    (104) LabelStatement -> . Marker_case CASE ConstantExpression :
    (105) LabelStatement -> . DEFAULT :
    (107) ExpressionStatement -> . Expression
    (108) SelectionStatement -> . IF ( Expression ) M_instr_branch Statement
    (109) SelectionStatement -> . IF ( Expression ) M_instr_branch Statement ELSE N_instr M_instr_branch Statement
    (110) SelectionStatement -> . SWITCH ( Expression Mark_switch ) Block
    (114) IterationStatement -> . WHILE M_instr_branch ( Expression ) M_instr_branch Statement
    (115) IterationStatement -> . DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ;
    (116) IterationStatement -> . FOR ( ForInit M_instr ForExpr M_instr ForIncr ) M_instr Statement
    (126) JumpStatement -> . BREAK IDENTIFIER ;
    (127) JumpStatement -> . BREAK ;
    (128) JumpStatement -> . CONTINUE IDENTIFIER ;
    (129) JumpStatement -> . CONTINUE ;
    (130) JumpStatement -> . RETURN Expression ;
    (131) JumpStatement -> . RETURN ;
    (132) JumpStatement -> . THROW Expression ;
    (85) Block -> . Lparen LocalVariableDeclarationsAndStatements Rparen
    (86) Block -> . Lparen Rparen
    (4) TypeName -> . PrimitiveType
    (5) TypeName -> . QualifiedName
    (106) Marker_case -> .
    (241) Expression -> . AssignmentExpression
    (87) Lparen -> . {
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (237) AssignmentExpression -> . ConditionalExpression
    (238) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (234) ConditionalExpression -> . ConditionalOrExpression
    (235) ConditionalExpression -> . ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr
    (197) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (198) UnaryExpression -> . LogicalUnaryExpression
    (231) ConditionalOrExpression -> . ConditionalAndExpression
    (232) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
    (203) ArithmeticUnaryOperator -> . +
    (204) ArithmeticUnaryOperator -> . -
    (199) LogicalUnaryExpression -> . PostfixExpression
    (200) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (229) ConditionalAndExpression -> . InclusiveOrExpression
    (230) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (194) PostfixExpression -> . PrimaryExpression
    (195) PostfixExpression -> . RealPostfixExpression
    (201) LogicalUnaryOperator -> . ~
    (202) LogicalUnaryOperator -> . !
    (227) InclusiveOrExpression -> . ExclusiveOrExpression
    (228) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (138) PrimaryExpression -> . QualifiedName
    (139) PrimaryExpression -> . NotJustName
    (196) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (225) ExclusiveOrExpression -> . AndExpression
    (226) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (140) NotJustName -> . SpecialName
    (141) NotJustName -> . NewAllocationExpression
    (142) NotJustName -> . ComplexPrimary
    (223) AndExpression -> . EqualityExpression
    (224) AndExpression -> . AndExpression & EqualityExpression
    (170) SpecialName -> . THIS
    (171) SpecialName -> . SUPER
    (172) SpecialName -> . NULL
    (175) NewAllocationExpression -> . PlainNewAllocationExpression
    (176) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (143) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (144) ComplexPrimary -> . Integer_LIT
    (145) ComplexPrimary -> . Float_LIT
    (146) ComplexPrimary -> . Char_LIT
    (147) ComplexPrimary -> . String_LIT
    (148) ComplexPrimary -> . Bool_LIT
    (149) ComplexPrimary -> . ( Expression )
    (220) EqualityExpression -> . RelationalExpression
    (221) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (222) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (150) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (151) ComplexPrimaryNoParenthesis -> . FieldAccess
    (152) ComplexPrimaryNoParenthesis -> . MethodCall
    (153) Integer_LIT -> . INT_LITERAL
    (154) Float_LIT -> . FLOAT_LITERAL
    (155) Char_LIT -> . CHAR_LITERAL
    (156) String_LIT -> . STRING_LITERAL
    (157) Bool_LIT -> . BOOL
    (215) RelationalExpression -> . ShiftExpression
    (216) RelationalExpression -> . RelationalExpression < ShiftExpression
    (217) RelationalExpression -> . RelationalExpression > ShiftExpression
    (218) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (219) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (185) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (186) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (187) ArrayAllocationExpression -> . NEW TypeName Dims
    (183) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (184) ClassAllocationExpression -> . NEW TypeName ( )
    (158) ArrayAccess -> . QualifiedName [ Expression ]
    (159) ArrayAccess -> . ComplexPrimary [ Expression ]
    (160) FieldAccess -> . NotJustName . IDENTIFIER
    (161) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (162) FieldAccess -> . QualifiedName . THIS
    (163) FieldAccess -> . QualifiedName . CLASS
    (164) FieldAccess -> . PrimitiveType . CLASS
    (165) MethodCall -> . MethodAccess ( ArgumentList )
    (166) MethodCall -> . MethodAccess ( )
    (213) ShiftExpression -> . AdditiveExpression
    (214) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (167) MethodAccess -> . ComplexPrimaryNoParenthesis
    (168) MethodAccess -> . SpecialName
    (169) MethodAccess -> . QualifiedName
    (210) AdditiveExpression -> . MultiplicativeExpression
    (211) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (212) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (206) MultiplicativeExpression -> . CastExpression
    (207) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (208) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (209) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (205) CastExpression -> . UnaryExpression

    }               shift and go to state 258
    ;               shift and go to state 105
    IDENTIFIER      shift and go to state 90
    DEFAULT         shift and go to state 123
    IF              shift and go to state 158
    SWITCH          shift and go to state 130
    WHILE           shift and go to state 125
    DO              shift and go to state 144
    FOR             shift and go to state 109
    BREAK           shift and go to state 139
    CONTINUE        shift and go to state 117
    RETURN          shift and go to state 97
    THROW           shift and go to state 162
    CASE            reduce using rule 106 (Marker_case -> .)
    {               shift and go to state 69
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 57
    BYTE            shift and go to state 67
    SHORT           shift and go to state 41
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 44
    +               shift and go to state 103
    -               shift and go to state 149
    ~               shift and go to state 143
    !               shift and go to state 147
    THIS            shift and go to state 92
    SUPER           shift and go to state 160
    NULL            shift and go to state 146
    (               shift and go to state 88
    INT_LITERAL     shift and go to state 142
    FLOAT_LITERAL   shift and go to state 127
    CHAR_LITERAL    shift and go to state 93
    STRING_LITERAL  shift and go to state 159
    BOOL            shift and go to state 140
    NEW             shift and go to state 126

    PostfixExpression              shift and go to state 121
    Bool_LIT                       shift and go to state 83
    LabelStatement                 shift and go to state 96
    ArithmeticUnaryOperator        shift and go to state 99
    AssignmentExpression           shift and go to state 107
    ExpressionStatement            shift and go to state 84
    JumpStatement                  shift and go to state 124
    RealPostfixExpression          shift and go to state 98
    FieldAccess                    shift and go to state 141
    Statement                      shift and go to state 86
    AndExpression                  shift and go to state 87
    MultiplicativeExpression       shift and go to state 102
    TypeSpecifier                  shift and go to state 128
    CastExpression                 shift and go to state 145
    EqualityExpression             shift and go to state 100
    QualifiedName                  shift and go to state 148
    ComplexPrimaryNoParenthesis    shift and go to state 101
    ArrayAccess                    shift and go to state 110
    ClassAllocationExpression      shift and go to state 122
    LogicalUnaryOperator           shift and go to state 154
    TypeName                       shift and go to state 53
    Lparen                         shift and go to state 54
    LocalVariableDeclarationStatement shift and go to state 150
    ShiftExpression                shift and go to state 151
    SelectionStatement             shift and go to state 106
    LocalVariableDeclarationsAndStatements shift and go to state 257
    ConditionalOrExpression        shift and go to state 131
    NotJustName                    shift and go to state 153
    ComplexPrimary                 shift and go to state 120
    MethodCall                     shift and go to state 104
    PrimitiveType                  shift and go to state 85
    LogicalUnaryExpression         shift and go to state 156
    String_LIT                     shift and go to state 157
    Char_LIT                       shift and go to state 155
    UnaryExpression                shift and go to state 136
    Marker_case                    shift and go to state 91
    Expression                     shift and go to state 133
    Block                          shift and go to state 111
    AdditiveExpression             shift and go to state 134
    ArrayAllocationExpression      shift and go to state 112
    ConditionalExpression          shift and go to state 135
    InclusiveOrExpression          shift and go to state 137
    PrimaryExpression              shift and go to state 129
    ExclusiveOrExpression          shift and go to state 114
    ConditionalAndExpression       shift and go to state 94
    RelationalExpression           shift and go to state 115
    PlainNewAllocationExpression   shift and go to state 116
    LocalVariableDeclarationOrStatement shift and go to state 118
    NewAllocationExpression        shift and go to state 132
    Float_LIT                      shift and go to state 138
    EmptyStatement                 shift and go to state 95
    MethodAccess                   shift and go to state 113
    SpecialName                    shift and go to state 119
    IterationStatement             shift and go to state 163
    Integer_LIT                    shift and go to state 89

state 179

    (193) OP_DIM -> [ ] .

    [               reduce using rule 193 (OP_DIM -> [ ] .)
    IDENTIFIER      reduce using rule 193 (OP_DIM -> [ ] .)
    {               reduce using rule 193 (OP_DIM -> [ ] .)
    .               reduce using rule 193 (OP_DIM -> [ ] .)
    OPT_INC_DEC     reduce using rule 193 (OP_DIM -> [ ] .)
    =               reduce using rule 193 (OP_DIM -> [ ] .)
    OPT_EQ          reduce using rule 193 (OP_DIM -> [ ] .)
    *               reduce using rule 193 (OP_DIM -> [ ] .)
    /               reduce using rule 193 (OP_DIM -> [ ] .)
    %               reduce using rule 193 (OP_DIM -> [ ] .)
    +               reduce using rule 193 (OP_DIM -> [ ] .)
    -               reduce using rule 193 (OP_DIM -> [ ] .)
    OPT_SOME        reduce using rule 193 (OP_DIM -> [ ] .)
    <               reduce using rule 193 (OP_DIM -> [ ] .)
    >               reduce using rule 193 (OP_DIM -> [ ] .)
    OP_LE           reduce using rule 193 (OP_DIM -> [ ] .)
    OP_GE           reduce using rule 193 (OP_DIM -> [ ] .)
    OP_EQ           reduce using rule 193 (OP_DIM -> [ ] .)
    OP_NE           reduce using rule 193 (OP_DIM -> [ ] .)
    &               reduce using rule 193 (OP_DIM -> [ ] .)
    ^               reduce using rule 193 (OP_DIM -> [ ] .)
    |               reduce using rule 193 (OP_DIM -> [ ] .)
    OP_LAND         reduce using rule 193 (OP_DIM -> [ ] .)
    ?               reduce using rule 193 (OP_DIM -> [ ] .)
    OP_LOR          reduce using rule 193 (OP_DIM -> [ ] .)
    ;               reduce using rule 193 (OP_DIM -> [ ] .)
    )               reduce using rule 193 (OP_DIM -> [ ] .)
    ,               reduce using rule 193 (OP_DIM -> [ ] .)
    :               reduce using rule 193 (OP_DIM -> [ ] .)
    }               reduce using rule 193 (OP_DIM -> [ ] .)
    ]               reduce using rule 193 (OP_DIM -> [ ] .)
    (               reduce using rule 193 (OP_DIM -> [ ] .)


state 180

    (192) Dims -> Dims OP_DIM .

    [               reduce using rule 192 (Dims -> Dims OP_DIM .)
    IDENTIFIER      reduce using rule 192 (Dims -> Dims OP_DIM .)
    {               reduce using rule 192 (Dims -> Dims OP_DIM .)
    .               reduce using rule 192 (Dims -> Dims OP_DIM .)
    OPT_INC_DEC     reduce using rule 192 (Dims -> Dims OP_DIM .)
    =               reduce using rule 192 (Dims -> Dims OP_DIM .)
    OPT_EQ          reduce using rule 192 (Dims -> Dims OP_DIM .)
    *               reduce using rule 192 (Dims -> Dims OP_DIM .)
    /               reduce using rule 192 (Dims -> Dims OP_DIM .)
    %               reduce using rule 192 (Dims -> Dims OP_DIM .)
    +               reduce using rule 192 (Dims -> Dims OP_DIM .)
    -               reduce using rule 192 (Dims -> Dims OP_DIM .)
    OPT_SOME        reduce using rule 192 (Dims -> Dims OP_DIM .)
    <               reduce using rule 192 (Dims -> Dims OP_DIM .)
    >               reduce using rule 192 (Dims -> Dims OP_DIM .)
    OP_LE           reduce using rule 192 (Dims -> Dims OP_DIM .)
    OP_GE           reduce using rule 192 (Dims -> Dims OP_DIM .)
    OP_EQ           reduce using rule 192 (Dims -> Dims OP_DIM .)
    OP_NE           reduce using rule 192 (Dims -> Dims OP_DIM .)
    &               reduce using rule 192 (Dims -> Dims OP_DIM .)
    ^               reduce using rule 192 (Dims -> Dims OP_DIM .)
    |               reduce using rule 192 (Dims -> Dims OP_DIM .)
    OP_LAND         reduce using rule 192 (Dims -> Dims OP_DIM .)
    ?               reduce using rule 192 (Dims -> Dims OP_DIM .)
    OP_LOR          reduce using rule 192 (Dims -> Dims OP_DIM .)
    ;               reduce using rule 192 (Dims -> Dims OP_DIM .)
    )               reduce using rule 192 (Dims -> Dims OP_DIM .)
    ,               reduce using rule 192 (Dims -> Dims OP_DIM .)
    :               reduce using rule 192 (Dims -> Dims OP_DIM .)
    }               reduce using rule 192 (Dims -> Dims OP_DIM .)
    ]               reduce using rule 192 (Dims -> Dims OP_DIM .)


state 181

    (96) Statement -> ExpressionStatement ; . M_instr
    (101) M_instr -> .

    }               reduce using rule 101 (M_instr -> .)
    ;               reduce using rule 101 (M_instr -> .)
    IDENTIFIER      reduce using rule 101 (M_instr -> .)
    DEFAULT         reduce using rule 101 (M_instr -> .)
    IF              reduce using rule 101 (M_instr -> .)
    SWITCH          reduce using rule 101 (M_instr -> .)
    WHILE           reduce using rule 101 (M_instr -> .)
    DO              reduce using rule 101 (M_instr -> .)
    FOR             reduce using rule 101 (M_instr -> .)
    BREAK           reduce using rule 101 (M_instr -> .)
    CONTINUE        reduce using rule 101 (M_instr -> .)
    RETURN          reduce using rule 101 (M_instr -> .)
    THROW           reduce using rule 101 (M_instr -> .)
    {               reduce using rule 101 (M_instr -> .)
    BOOLEAN         reduce using rule 101 (M_instr -> .)
    CHAR            reduce using rule 101 (M_instr -> .)
    BYTE            reduce using rule 101 (M_instr -> .)
    SHORT           reduce using rule 101 (M_instr -> .)
    INT             reduce using rule 101 (M_instr -> .)
    LONG            reduce using rule 101 (M_instr -> .)
    FLOAT           reduce using rule 101 (M_instr -> .)
    DOUBLE          reduce using rule 101 (M_instr -> .)
    VOID            reduce using rule 101 (M_instr -> .)
    +               reduce using rule 101 (M_instr -> .)
    -               reduce using rule 101 (M_instr -> .)
    ~               reduce using rule 101 (M_instr -> .)
    !               reduce using rule 101 (M_instr -> .)
    THIS            reduce using rule 101 (M_instr -> .)
    SUPER           reduce using rule 101 (M_instr -> .)
    NULL            reduce using rule 101 (M_instr -> .)
    (               reduce using rule 101 (M_instr -> .)
    INT_LITERAL     reduce using rule 101 (M_instr -> .)
    FLOAT_LITERAL   reduce using rule 101 (M_instr -> .)
    CHAR_LITERAL    reduce using rule 101 (M_instr -> .)
    STRING_LITERAL  reduce using rule 101 (M_instr -> .)
    BOOL            reduce using rule 101 (M_instr -> .)
    NEW             reduce using rule 101 (M_instr -> .)
    CASE            reduce using rule 101 (M_instr -> .)
    ELSE            reduce using rule 101 (M_instr -> .)

    M_instr                        shift and go to state 259

state 182

    (164) FieldAccess -> PrimitiveType . . CLASS

    CLASS           shift and go to state 260


state 183

    (224) AndExpression -> AndExpression & . EqualityExpression
    (220) EqualityExpression -> . RelationalExpression
    (221) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (222) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (215) RelationalExpression -> . ShiftExpression
    (216) RelationalExpression -> . RelationalExpression < ShiftExpression
    (217) RelationalExpression -> . RelationalExpression > ShiftExpression
    (218) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (219) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (213) ShiftExpression -> . AdditiveExpression
    (214) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (210) AdditiveExpression -> . MultiplicativeExpression
    (211) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (212) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (206) MultiplicativeExpression -> . CastExpression
    (207) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (208) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (209) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (205) CastExpression -> . UnaryExpression
    (197) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (198) UnaryExpression -> . LogicalUnaryExpression
    (203) ArithmeticUnaryOperator -> . +
    (204) ArithmeticUnaryOperator -> . -
    (199) LogicalUnaryExpression -> . PostfixExpression
    (200) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (194) PostfixExpression -> . PrimaryExpression
    (195) PostfixExpression -> . RealPostfixExpression
    (201) LogicalUnaryOperator -> . ~
    (202) LogicalUnaryOperator -> . !
    (138) PrimaryExpression -> . QualifiedName
    (139) PrimaryExpression -> . NotJustName
    (196) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (140) NotJustName -> . SpecialName
    (141) NotJustName -> . NewAllocationExpression
    (142) NotJustName -> . ComplexPrimary
    (170) SpecialName -> . THIS
    (171) SpecialName -> . SUPER
    (172) SpecialName -> . NULL
    (175) NewAllocationExpression -> . PlainNewAllocationExpression
    (176) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (143) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (144) ComplexPrimary -> . Integer_LIT
    (145) ComplexPrimary -> . Float_LIT
    (146) ComplexPrimary -> . Char_LIT
    (147) ComplexPrimary -> . String_LIT
    (148) ComplexPrimary -> . Bool_LIT
    (149) ComplexPrimary -> . ( Expression )
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (150) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (151) ComplexPrimaryNoParenthesis -> . FieldAccess
    (152) ComplexPrimaryNoParenthesis -> . MethodCall
    (153) Integer_LIT -> . INT_LITERAL
    (154) Float_LIT -> . FLOAT_LITERAL
    (155) Char_LIT -> . CHAR_LITERAL
    (156) String_LIT -> . STRING_LITERAL
    (157) Bool_LIT -> . BOOL
    (185) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (186) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (187) ArrayAllocationExpression -> . NEW TypeName Dims
    (183) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (184) ClassAllocationExpression -> . NEW TypeName ( )
    (158) ArrayAccess -> . QualifiedName [ Expression ]
    (159) ArrayAccess -> . ComplexPrimary [ Expression ]
    (160) FieldAccess -> . NotJustName . IDENTIFIER
    (161) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (162) FieldAccess -> . QualifiedName . THIS
    (163) FieldAccess -> . QualifiedName . CLASS
    (164) FieldAccess -> . PrimitiveType . CLASS
    (165) MethodCall -> . MethodAccess ( ArgumentList )
    (166) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (167) MethodAccess -> . ComplexPrimaryNoParenthesis
    (168) MethodAccess -> . SpecialName
    (169) MethodAccess -> . QualifiedName

    +               shift and go to state 103
    -               shift and go to state 149
    ~               shift and go to state 143
    !               shift and go to state 147
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 92
    SUPER           shift and go to state 160
    NULL            shift and go to state 146
    (               shift and go to state 88
    INT_LITERAL     shift and go to state 142
    FLOAT_LITERAL   shift and go to state 127
