Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    (219) RelationalExpression -> . RelationalExpression < ShiftExpression
    (220) RelationalExpression -> . RelationalExpression > ShiftExpression
    (221) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (222) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (187) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (188) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (189) ArrayAllocationExpression -> . NEW TypeName Dims
    (185) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (186) ClassAllocationExpression -> . NEW TypeName ( )
    (160) ArrayAccess -> . QualifiedName [ Expression ]
    (161) ArrayAccess -> . ComplexPrimary [ Expression ]
    (162) FieldAccess -> . NotJustName . IDENTIFIER
    (163) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (164) FieldAccess -> . QualifiedName . THIS
    (165) FieldAccess -> . QualifiedName . CLASS
    (166) FieldAccess -> . PrimitiveType . CLASS
    (167) MethodCall -> . MethodAccess ( ArgumentList )
    (168) MethodCall -> . MethodAccess ( )
    (216) ShiftExpression -> . AdditiveExpression
    (217) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (169) MethodAccess -> . ComplexPrimaryNoParenthesis
    (170) MethodAccess -> . SpecialName
    (171) MethodAccess -> . QualifiedName
    (213) AdditiveExpression -> . MultiplicativeExpression
    (214) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (215) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (209) MultiplicativeExpression -> . CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (212) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (208) CastExpression -> . UnaryExpression

    ;               shift and go to state 193
    OPT_INC_DEC     shift and go to state 111
    +               shift and go to state 104
    -               shift and go to state 151
    ~               shift and go to state 145
    !               shift and go to state 149
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 93
    SUPER           shift and go to state 162
    NULL            shift and go to state 148
    (               shift and go to state 89
    INT_LITERAL     shift and go to state 144
    FLOAT_LITERAL   shift and go to state 129
    CHAR_LITERAL    shift and go to state 94
    STRING_LITERAL  shift and go to state 161
    BOOL            shift and go to state 142
    NEW             shift and go to state 128
    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 57
    BYTE            shift and go to state 68
    SHORT           shift and go to state 41
    INT             shift and go to state 64
    LONG            shift and go to state 49
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 65
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 123
    ComplexPrimary                 shift and go to state 122
    Bool_LIT                       shift and go to state 84
    FieldAccess                    shift and go to state 143
    PrimaryExpression              shift and go to state 131
    PrimitiveType                  shift and go to state 185
    RealPostfixExpression          shift and go to state 99
    ArithmeticUnaryOperator        shift and go to state 100
    AndExpression                  shift and go to state 88
    ArrayAccess                    shift and go to state 112
    CastExpression                 shift and go to state 147
    EqualityExpression             shift and go to state 101
    LogicalUnaryOperator           shift and go to state 156
    ComplexPrimaryNoParenthesis    shift and go to state 102
    MultiplicativeExpression       shift and go to state 103
    ClassAllocationExpression      shift and go to state 124
    QualifiedName                  shift and go to state 187
    ConditionalOrExpression        shift and go to state 133
    ShiftExpression                shift and go to state 153
    AssignmentExpression           shift and go to state 108
    NewAllocationExpression        shift and go to state 134
    NotJustName                    shift and go to state 155
    Char_LIT                       shift and go to state 157
    MethodCall                     shift and go to state 105
    LogicalUnaryExpression         shift and go to state 158
    String_LIT                     shift and go to state 159
    Expression                     shift and go to state 194
    AdditiveExpression             shift and go to state 136
    ArrayAllocationExpression      shift and go to state 114
    ConditionalExpression          shift and go to state 137
    UnaryExpression                shift and go to state 138
    InclusiveOrExpression          shift and go to state 139
    MethodAccess                   shift and go to state 115
    ExclusiveOrExpression          shift and go to state 116
    ConditionalAndExpression       shift and go to state 95
    RelationalExpression           shift and go to state 117
    PlainNewAllocationExpression   shift and go to state 118
    Float_LIT                      shift and go to state 140
    SpecialName                    shift and go to state 121
    Integer_LIT                    shift and go to state 90

state 99

    (197) PostfixExpression -> RealPostfixExpression .
    (163) FieldAccess -> RealPostfixExpression . . IDENTIFIER

    OPT_INC_DEC     reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    *               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    /               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    %               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    +               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    -               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPT_SOME        reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    <               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    >               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OP_LE           reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OP_GE           reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OP_EQ           reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OP_NE           reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    &               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    ^               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    |               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OP_LAND         reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    ?               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OP_LOR          reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    ;               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    )               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    ,               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    :               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    }               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    ]               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    =               reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    OPT_EQ          reduce using rule 197 (PostfixExpression -> RealPostfixExpression .)
    .               shift and go to state 195


state 100

    (200) UnaryExpression -> ArithmeticUnaryOperator . CastExpression
    (208) CastExpression -> . UnaryExpression
    (199) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (200) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (201) UnaryExpression -> . LogicalUnaryExpression
    (206) ArithmeticUnaryOperator -> . +
    (207) ArithmeticUnaryOperator -> . -
    (202) LogicalUnaryExpression -> . PostfixExpression
    (203) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (196) PostfixExpression -> . PrimaryExpression
    (197) PostfixExpression -> . RealPostfixExpression
    (204) LogicalUnaryOperator -> . ~
    (205) LogicalUnaryOperator -> . !
    (140) PrimaryExpression -> . QualifiedName
    (141) PrimaryExpression -> . NotJustName
    (198) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (142) NotJustName -> . SpecialName
    (143) NotJustName -> . NewAllocationExpression
    (144) NotJustName -> . ComplexPrimary
    (172) SpecialName -> . THIS
    (173) SpecialName -> . SUPER
    (174) SpecialName -> . NULL
    (177) NewAllocationExpression -> . PlainNewAllocationExpression
    (178) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (145) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (146) ComplexPrimary -> . Integer_LIT
    (147) ComplexPrimary -> . Float_LIT
    (148) ComplexPrimary -> . Char_LIT
    (149) ComplexPrimary -> . String_LIT
    (150) ComplexPrimary -> . Bool_LIT
    (151) ComplexPrimary -> . ( Expression )
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (183) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (184) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (152) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (153) ComplexPrimaryNoParenthesis -> . FieldAccess
    (154) ComplexPrimaryNoParenthesis -> . MethodCall
    (155) Integer_LIT -> . INT_LITERAL
    (156) Float_LIT -> . FLOAT_LITERAL
    (157) Char_LIT -> . CHAR_LITERAL
    (158) String_LIT -> . STRING_LITERAL
    (159) Bool_LIT -> . BOOL
    (187) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (188) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (189) ArrayAllocationExpression -> . NEW TypeName Dims
    (185) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (186) ClassAllocationExpression -> . NEW TypeName ( )
    (160) ArrayAccess -> . QualifiedName [ Expression ]
    (161) ArrayAccess -> . ComplexPrimary [ Expression ]
    (162) FieldAccess -> . NotJustName . IDENTIFIER
    (163) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (164) FieldAccess -> . QualifiedName . THIS
    (165) FieldAccess -> . QualifiedName . CLASS
    (166) FieldAccess -> . PrimitiveType . CLASS
    (167) MethodCall -> . MethodAccess ( ArgumentList )
    (168) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (169) MethodAccess -> . ComplexPrimaryNoParenthesis
    (170) MethodAccess -> . SpecialName
    (171) MethodAccess -> . QualifiedName

    OPT_INC_DEC     shift and go to state 111
    +               shift and go to state 104
    -               shift and go to state 151
    ~               shift and go to state 145
    !               shift and go to state 149
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 93
    SUPER           shift and go to state 162
    NULL            shift and go to state 148
    (               shift and go to state 89
    INT_LITERAL     shift and go to state 144
    FLOAT_LITERAL   shift and go to state 129
    CHAR_LITERAL    shift and go to state 94
    STRING_LITERAL  shift and go to state 161
    BOOL            shift and go to state 142
    NEW             shift and go to state 128
    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 57
    BYTE            shift and go to state 68
    SHORT           shift and go to state 41
    INT             shift and go to state 64
    LONG            shift and go to state 49
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 65
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 123
    ComplexPrimary                 shift and go to state 122
    Bool_LIT                       shift and go to state 84
    CastExpression                 shift and go to state 196
    PrimitiveType                  shift and go to state 185
    RealPostfixExpression          shift and go to state 99
    ArithmeticUnaryOperator        shift and go to state 100
    ArrayAccess                    shift and go to state 112
    PrimaryExpression              shift and go to state 131
    LogicalUnaryOperator           shift and go to state 156
    ComplexPrimaryNoParenthesis    shift and go to state 102
    ClassAllocationExpression      shift and go to state 124
    MethodCall                     shift and go to state 105
    NewAllocationExpression        shift and go to state 134
    NotJustName                    shift and go to state 155
    QualifiedName                  shift and go to state 187
    Char_LIT                       shift and go to state 157
    LogicalUnaryExpression         shift and go to state 158
    String_LIT                     shift and go to state 159
    ArrayAllocationExpression      shift and go to state 114
    UnaryExpression                shift and go to state 197
    FieldAccess                    shift and go to state 143
    Float_LIT                      shift and go to state 140
    PlainNewAllocationExpression   shift and go to state 118
    MethodAccess                   shift and go to state 115
    SpecialName                    shift and go to state 121
    Integer_LIT                    shift and go to state 90

state 101

    (226) AndExpression -> EqualityExpression .
    (224) EqualityExpression -> EqualityExpression . OP_EQ RelationalExpression
    (225) EqualityExpression -> EqualityExpression . OP_NE RelationalExpression

    &               reduce using rule 226 (AndExpression -> EqualityExpression .)
    ^               reduce using rule 226 (AndExpression -> EqualityExpression .)
    |               reduce using rule 226 (AndExpression -> EqualityExpression .)
    OP_LAND         reduce using rule 226 (AndExpression -> EqualityExpression .)
    ?               reduce using rule 226 (AndExpression -> EqualityExpression .)
    OP_LOR          reduce using rule 226 (AndExpression -> EqualityExpression .)
    ;               reduce using rule 226 (AndExpression -> EqualityExpression .)
    :               reduce using rule 226 (AndExpression -> EqualityExpression .)
    )               reduce using rule 226 (AndExpression -> EqualityExpression .)
    ,               reduce using rule 226 (AndExpression -> EqualityExpression .)
    }               reduce using rule 226 (AndExpression -> EqualityExpression .)
    ]               reduce using rule 226 (AndExpression -> EqualityExpression .)
    OP_EQ           shift and go to state 199
    OP_NE           shift and go to state 198


state 102

    (145) ComplexPrimary -> ComplexPrimaryNoParenthesis .
    (169) MethodAccess -> ComplexPrimaryNoParenthesis .

    [               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    .               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPT_INC_DEC     reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    *               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    /               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    %               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    +               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    -               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPT_SOME        reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    <               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    >               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OP_LE           reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OP_GE           reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OP_EQ           reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OP_NE           reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    &               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    ^               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    |               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OP_LAND         reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    ?               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OP_LOR          reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    ;               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    )               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    ,               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    :               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    }               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    ]               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    =               reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    OPT_EQ          reduce using rule 145 (ComplexPrimary -> ComplexPrimaryNoParenthesis .)
    (               reduce using rule 169 (MethodAccess -> ComplexPrimaryNoParenthesis .)


state 103

    (213) AdditiveExpression -> MultiplicativeExpression .
    (210) MultiplicativeExpression -> MultiplicativeExpression . * CastExpression
    (211) MultiplicativeExpression -> MultiplicativeExpression . / CastExpression
    (212) MultiplicativeExpression -> MultiplicativeExpression . % CastExpression

    +               reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    -               reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    OPT_SOME        reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    <               reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    >               reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    OP_LE           reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    OP_GE           reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    OP_EQ           reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    OP_NE           reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    &               reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    ^               reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    |               reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    OP_LAND         reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    ?               reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    OP_LOR          reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    ;               reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    )               reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    ,               reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    :               reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    }               reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    ]               reduce using rule 213 (AdditiveExpression -> MultiplicativeExpression .)
    *               shift and go to state 200
    /               shift and go to state 202
    %               shift and go to state 201


state 104

    (206) ArithmeticUnaryOperator -> + .

    OPT_INC_DEC     reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    +               reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    -               reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    ~               reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    !               reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    IDENTIFIER      reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    THIS            reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    SUPER           reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    NULL            reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    (               reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    INT_LITERAL     reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    FLOAT_LITERAL   reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    CHAR_LITERAL    reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    STRING_LITERAL  reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    BOOL            reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    NEW             reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    BOOLEAN         reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    CHAR            reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    BYTE            reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    SHORT           reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    INT             reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    LONG            reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    FLOAT           reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    DOUBLE          reduce using rule 206 (ArithmeticUnaryOperator -> + .)
    VOID            reduce using rule 206 (ArithmeticUnaryOperator -> + .)


state 105

    (154) ComplexPrimaryNoParenthesis -> MethodCall .

    [               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    .               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPT_INC_DEC     reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    =               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPT_EQ          reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    *               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    /               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    %               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    +               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    -               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OPT_SOME        reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    <               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    >               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OP_LE           reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OP_GE           reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OP_EQ           reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OP_NE           reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    &               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    ^               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    |               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OP_LAND         reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    ?               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    OP_LOR          reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    ;               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    (               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    )               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    ,               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    :               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    }               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)
    ]               reduce using rule 154 (ComplexPrimaryNoParenthesis -> MethodCall .)


state 106

    (104) EmptyStatement -> ; .

    }               reduce using rule 104 (EmptyStatement -> ; .)
    ;               reduce using rule 104 (EmptyStatement -> ; .)
    IDENTIFIER      reduce using rule 104 (EmptyStatement -> ; .)
    DEFAULT         reduce using rule 104 (EmptyStatement -> ; .)
    IF              reduce using rule 104 (EmptyStatement -> ; .)
    SWITCH          reduce using rule 104 (EmptyStatement -> ; .)
    WHILE           reduce using rule 104 (EmptyStatement -> ; .)
    DO              reduce using rule 104 (EmptyStatement -> ; .)
    FOR             reduce using rule 104 (EmptyStatement -> ; .)
    BREAK           reduce using rule 104 (EmptyStatement -> ; .)
    CONTINUE        reduce using rule 104 (EmptyStatement -> ; .)
    RETURN          reduce using rule 104 (EmptyStatement -> ; .)
    THROW           reduce using rule 104 (EmptyStatement -> ; .)
    {               reduce using rule 104 (EmptyStatement -> ; .)
    BOOLEAN         reduce using rule 104 (EmptyStatement -> ; .)
    CHAR            reduce using rule 104 (EmptyStatement -> ; .)
    BYTE            reduce using rule 104 (EmptyStatement -> ; .)
    SHORT           reduce using rule 104 (EmptyStatement -> ; .)
    INT             reduce using rule 104 (EmptyStatement -> ; .)
    LONG            reduce using rule 104 (EmptyStatement -> ; .)
    FLOAT           reduce using rule 104 (EmptyStatement -> ; .)
    DOUBLE          reduce using rule 104 (EmptyStatement -> ; .)
    VOID            reduce using rule 104 (EmptyStatement -> ; .)
    OPT_INC_DEC     reduce using rule 104 (EmptyStatement -> ; .)
    +               reduce using rule 104 (EmptyStatement -> ; .)
    -               reduce using rule 104 (EmptyStatement -> ; .)
    ~               reduce using rule 104 (EmptyStatement -> ; .)
    !               reduce using rule 104 (EmptyStatement -> ; .)
    THIS            reduce using rule 104 (EmptyStatement -> ; .)
    SUPER           reduce using rule 104 (EmptyStatement -> ; .)
    NULL            reduce using rule 104 (EmptyStatement -> ; .)
    (               reduce using rule 104 (EmptyStatement -> ; .)
    INT_LITERAL     reduce using rule 104 (EmptyStatement -> ; .)
    FLOAT_LITERAL   reduce using rule 104 (EmptyStatement -> ; .)
    CHAR_LITERAL    reduce using rule 104 (EmptyStatement -> ; .)
    STRING_LITERAL  reduce using rule 104 (EmptyStatement -> ; .)
    BOOL            reduce using rule 104 (EmptyStatement -> ; .)
    NEW             reduce using rule 104 (EmptyStatement -> ; .)
    CASE            reduce using rule 104 (EmptyStatement -> ; .)
    ELSE            reduce using rule 104 (EmptyStatement -> ; .)


state 107

    (99) Statement -> SelectionStatement . M_instr
    (103) M_instr -> .

    }               reduce using rule 103 (M_instr -> .)
    ;               reduce using rule 103 (M_instr -> .)
    IDENTIFIER      reduce using rule 103 (M_instr -> .)
    DEFAULT         reduce using rule 103 (M_instr -> .)
    IF              reduce using rule 103 (M_instr -> .)
    SWITCH          reduce using rule 103 (M_instr -> .)
    WHILE           reduce using rule 103 (M_instr -> .)
    DO              reduce using rule 103 (M_instr -> .)
    FOR             reduce using rule 103 (M_instr -> .)
    BREAK           reduce using rule 103 (M_instr -> .)
    CONTINUE        reduce using rule 103 (M_instr -> .)
    RETURN          reduce using rule 103 (M_instr -> .)
    THROW           reduce using rule 103 (M_instr -> .)
    {               reduce using rule 103 (M_instr -> .)
    BOOLEAN         reduce using rule 103 (M_instr -> .)
    CHAR            reduce using rule 103 (M_instr -> .)
    BYTE            reduce using rule 103 (M_instr -> .)
    SHORT           reduce using rule 103 (M_instr -> .)
    INT             reduce using rule 103 (M_instr -> .)
    LONG            reduce using rule 103 (M_instr -> .)
    FLOAT           reduce using rule 103 (M_instr -> .)
    DOUBLE          reduce using rule 103 (M_instr -> .)
    VOID            reduce using rule 103 (M_instr -> .)
    OPT_INC_DEC     reduce using rule 103 (M_instr -> .)
    +               reduce using rule 103 (M_instr -> .)
    -               reduce using rule 103 (M_instr -> .)
    ~               reduce using rule 103 (M_instr -> .)
    !               reduce using rule 103 (M_instr -> .)
    THIS            reduce using rule 103 (M_instr -> .)
    SUPER           reduce using rule 103 (M_instr -> .)
    NULL            reduce using rule 103 (M_instr -> .)
    (               reduce using rule 103 (M_instr -> .)
    INT_LITERAL     reduce using rule 103 (M_instr -> .)
    FLOAT_LITERAL   reduce using rule 103 (M_instr -> .)
    CHAR_LITERAL    reduce using rule 103 (M_instr -> .)
    STRING_LITERAL  reduce using rule 103 (M_instr -> .)
    BOOL            reduce using rule 103 (M_instr -> .)
    NEW             reduce using rule 103 (M_instr -> .)
    CASE            reduce using rule 103 (M_instr -> .)
    ELSE            reduce using rule 103 (M_instr -> .)

    M_instr                        shift and go to state 203

state 108

    (244) Expression -> AssignmentExpression .

    ;               reduce using rule 244 (Expression -> AssignmentExpression .)
    ,               reduce using rule 244 (Expression -> AssignmentExpression .)
    )               reduce using rule 244 (Expression -> AssignmentExpression .)
    ]               reduce using rule 244 (Expression -> AssignmentExpression .)
    :               reduce using rule 244 (Expression -> AssignmentExpression .)
    }               reduce using rule 244 (Expression -> AssignmentExpression .)


state 109

    (88) Block -> Lparen Rparen .

    ;               reduce using rule 88 (Block -> Lparen Rparen .)
    }               reduce using rule 88 (Block -> Lparen Rparen .)
    STATIC          reduce using rule 88 (Block -> Lparen Rparen .)
    IDENTIFIER      reduce using rule 88 (Block -> Lparen Rparen .)
